TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:12:58.000000010 DEBUG (5): measurement is: 5
0:12:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:12:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:12:58.000000010 DEBUG (5): Sending MeasMsg... 
0:12:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:12:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:12:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:12:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:12:58.000000010 DEBUG (7): SendMeasTimer fired!
0:12:58.000000010 DEBUG (7): measurement is: 7
0:12:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:12:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:12:58.000000010 DEBUG (7): Sending MeasMsg... 
0:12:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:12:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:12:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:12:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:12:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:12:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:12:58.004577630 DEBUG (4): ### MeasReceive.receive() start ##### 
0:12:58.004577630 DEBUG (4): Some measurement received!!!  from 5 
0:12:58.004577630 DEBUG (4): ### MeasReceive.receive() end ##### 
0:12:58.004577640 DEBUG (4): receiveMeasTask(): len=4 
0:12:58.004577640 DEBUG (4): MeasMsg received from 5 !!! 
0:12:58.004577640 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:12:58.004745476 DEBUG (5): A Measure package sent... True 
0:12:58.008316012 DEBUG (6): ### MeasReceive.receive() start ##### 
0:12:58.008316012 DEBUG (6): Some measurement received!!!  from 7 
0:12:58.008316012 DEBUG (6): ### MeasReceive.receive() end ##### 
0:12:58.008316022 DEBUG (6): receiveMeasTask(): len=4 
0:12:58.008316022 DEBUG (6): MeasMsg received from 7 !!! 
0:12:58.008316022 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:12:58.008483857 DEBUG (7): A Measure package sent... True 
0:13:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:13:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:13:2.000000010 DEBUG (4): SendMeasTimer fired!
0:13:2.000000010 DEBUG (4): measurement is: 4
0:13:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:13:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:13:2.000000010 DEBUG (4): Sending MeasMsg... 
0:13:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:13:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:13:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:13:2.000000010 DEBUG (6): SendMeasTimer fired!
0:13:2.000000010 DEBUG (6): measurement is: 6
0:13:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:13:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:13:2.000000010 DEBUG (6): Sending MeasMsg... 
0:13:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:13:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:13:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:13:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:13:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:13:2.001876840 DEBUG (3): ### MeasReceive.receive() start ##### 
0:13:2.001876840 DEBUG (3): Some measurement received!!!  from 4 
0:13:2.001876840 DEBUG (3): ### MeasReceive.receive() end ##### 
0:13:2.001876850 DEBUG (3): receiveMeasTask(): len=4 
0:13:2.001876850 DEBUG (3): MeasMsg received from 4 !!! 
0:13:2.001876850 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:13:2.002044686 DEBUG (4): A Measure package sent... True 
0:13:2.004623406 DEBUG (3): ### MeasReceive.receive() start ##### 
0:13:2.004623406 DEBUG (3): Some measurement received!!!  from 6 
0:13:2.004623406 DEBUG (3): ### MeasReceive.receive() end ##### 
0:13:2.004623416 DEBUG (3): receiveMeasTask(): len=4 
0:13:2.004623416 DEBUG (3): MeasMsg received from 6 !!! 
0:13:2.004623416 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:13:2.004791252 DEBUG (6): A Measure package sent... True 
0:13:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:13:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:13:6.000000010 DEBUG (1): SendMeasTimer fired!
0:13:6.000000010 DEBUG (1): measurement is: 1
0:13:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:13:6.000000010 DEBUG (1): Sending MeasMsg... 
0:13:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:13:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:13:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:13:6.000000010 DEBUG (3): SendMeasTimer fired!
0:13:6.000000010 DEBUG (3): measurement is: 3
0:13:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:13:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:13:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:13:6.000000010 DEBUG (3): Sending MeasMsg... 
0:13:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:13:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:13:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:13:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:13:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:13:6.001693735 DEBUG (0): ### MeasReceive.receive() start ##### 
0:13:6.001693735 DEBUG (0): Some measurement received!!!  from 1 
0:13:6.001693735 DEBUG (0): ### MeasReceive.receive() end ##### 
0:13:6.001693745 DEBUG (0): receiveMeasTask(): len=4 
0:13:6.001693745 DEBUG (0): MeasMsg received from 1 !!! 
0:13:6.001693745 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:13:6.001861581 DEBUG (1): A Measure package sent... True 
0:13:6.005371082 DEBUG (0): ### MeasReceive.receive() start ##### 
0:13:6.005371082 DEBUG (0): Some measurement received!!!  from 3 
0:13:6.005371082 DEBUG (0): ### MeasReceive.receive() end ##### 
0:13:6.005371092 DEBUG (0): receiveMeasTask(): len=4 
0:13:6.005371092 DEBUG (0): MeasMsg received from 3 !!! 
0:13:6.005371092 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:13:6.005538928 DEBUG (3): A Measure package sent... True 
0:13:10.000000010 DEBUG (0): IAMZERO
0:13:10.000000010 DEBUG (0): 
0:13:10.000000010 DEBUG (0): ##################################### 
0:13:10.000000010 DEBUG (0): #######   ROUND   14    ############## 
0:13:10.000000010 DEBUG (0): #####################################
0:13:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:13:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:13:54.000000010 DEBUG (2): SendMeasTimer fired!
0:13:54.000000010 DEBUG (2): measurement is: 2
0:13:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:13:54.000000010 DEBUG (2): Sending MeasMsg... 
0:13:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:13:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:13:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:13:54.000000010 DEBUG (8): SendMeasTimer fired!
0:13:54.000000010 DEBUG (8): measurement is: 8
0:13:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:13:54.000000010 DEBUG (8): Sending MeasMsg... 
0:13:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:13:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:13:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:13:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:13:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:13:54.006530744 DEBUG (7): ### MeasReceive.receive() start ##### 
0:13:54.006530744 DEBUG (7): Some measurement received!!!  from 8 
0:13:54.006530744 DEBUG (7): ### MeasReceive.receive() end ##### 
0:13:54.006530754 DEBUG (7): receiveMeasTask(): len=4 
0:13:54.006530754 DEBUG (7): MeasMsg received from 8 !!! 
0:13:54.006530754 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:13:54.006698590 DEBUG (8): A Measure package sent... True 
0:13:54.009613001 DEBUG (5): ### MeasReceive.receive() start ##### 
0:13:54.009613001 DEBUG (5): Some measurement received!!!  from 2 
0:13:54.009613001 DEBUG (5): ### MeasReceive.receive() end ##### 
0:13:54.009613011 DEBUG (5): receiveMeasTask(): len=4 
0:13:54.009613011 DEBUG (5): MeasMsg received from 2 !!! 
0:13:54.009613011 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:13:54.009780846 DEBUG (2): A Measure package sent... True 
0:13:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:13:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:13:58.000000010 DEBUG (5): SendMeasTimer fired!
0:13:58.000000010 DEBUG (5): measurement is: 5
0:13:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:13:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:13:58.000000010 DEBUG (5): Sending MeasMsg... 
0:13:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:13:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:13:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:13:58.000000010 DEBUG (7): SendMeasTimer fired!
0:13:58.000000010 DEBUG (7): measurement is: 7
0:13:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:13:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:13:58.000000010 DEBUG (7): Sending MeasMsg... 
0:13:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:13:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:13:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:13:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:13:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:13:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:13:58.003997799 DEBUG (4): ### MeasReceive.receive() start ##### 
0:13:58.003997799 DEBUG (4): Some measurement received!!!  from 5 
0:13:58.003997799 DEBUG (4): ### MeasReceive.receive() end ##### 
0:13:58.003997809 DEBUG (4): receiveMeasTask(): len=4 
0:13:58.003997809 DEBUG (4): MeasMsg received from 5 !!! 
0:13:58.003997809 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:13:58.004165645 DEBUG (5): A Measure package sent... True 
0:13:58.005996689 DEBUG (6): ### MeasReceive.receive() start ##### 
0:13:58.005996689 DEBUG (6): Some measurement received!!!  from 7 
0:13:58.005996689 DEBUG (6): ### MeasReceive.receive() end ##### 
0:13:58.005996699 DEBUG (6): receiveMeasTask(): len=4 
0:13:58.005996699 DEBUG (6): MeasMsg received from 7 !!! 
0:13:58.005996699 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:13:58.006164535 DEBUG (7): A Measure package sent... True 
0:14:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:14:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:14:2.000000010 DEBUG (4): SendMeasTimer fired!
0:14:2.000000010 DEBUG (4): measurement is: 4
0:14:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:14:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:14:2.000000010 DEBUG (4): Sending MeasMsg... 
0:14:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:14:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:14:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:14:2.000000010 DEBUG (6): SendMeasTimer fired!
0:14:2.000000010 DEBUG (6): measurement is: 6
0:14:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:14:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:14:2.000000010 DEBUG (6): Sending MeasMsg... 
0:14:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:14:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:14:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:14:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:14:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:14:2.001480114 DEBUG (3): ### MeasReceive.receive() start ##### 
0:14:2.001480114 DEBUG (3): Some measurement received!!!  from 4 
0:14:2.001480114 DEBUG (3): ### MeasReceive.receive() end ##### 
0:14:2.001480124 DEBUG (3): receiveMeasTask(): len=4 
0:14:2.001480124 DEBUG (3): MeasMsg received from 4 !!! 
0:14:2.001480124 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:14:2.001647960 DEBUG (4): A Measure package sent... True 
0:14:2.004608148 DEBUG (3): ### MeasReceive.receive() start ##### 
0:14:2.004608148 DEBUG (3): Some measurement received!!!  from 6 
0:14:2.004608148 DEBUG (3): ### MeasReceive.receive() end ##### 
0:14:2.004608158 DEBUG (3): receiveMeasTask(): len=4 
0:14:2.004608158 DEBUG (3): MeasMsg received from 6 !!! 
0:14:2.004608158 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:14:2.004775993 DEBUG (6): A Measure package sent... True 
0:14:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:14:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:14:6.000000010 DEBUG (1): SendMeasTimer fired!
0:14:6.000000010 DEBUG (1): measurement is: 1
0:14:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:14:6.000000010 DEBUG (1): Sending MeasMsg... 
0:14:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:14:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:14:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:14:6.000000010 DEBUG (3): SendMeasTimer fired!
0:14:6.000000010 DEBUG (3): measurement is: 3
0:14:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:14:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:14:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:14:6.000000010 DEBUG (3): Sending MeasMsg... 
0:14:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:14:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:14:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:14:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:14:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:14:6.005386341 DEBUG (0): ### MeasReceive.receive() start ##### 
0:14:6.005386341 DEBUG (0): Some measurement received!!!  from 3 
0:14:6.005386341 DEBUG (0): ### MeasReceive.receive() end ##### 
0:14:6.005386351 DEBUG (0): receiveMeasTask(): len=4 
0:14:6.005386351 DEBUG (0): MeasMsg received from 3 !!! 
0:14:6.005386351 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:14:6.005554187 DEBUG (3): A Measure package sent... True 
0:14:6.007110574 DEBUG (0): ### MeasReceive.receive() start ##### 
0:14:6.007110574 DEBUG (0): Some measurement received!!!  from 1 
0:14:6.007110574 DEBUG (0): ### MeasReceive.receive() end ##### 
0:14:6.007110584 DEBUG (0): receiveMeasTask(): len=4 
0:14:6.007110584 DEBUG (0): MeasMsg received from 1 !!! 
0:14:6.007110584 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:14:6.007278420 DEBUG (1): A Measure package sent... True 
0:14:10.000000010 DEBUG (0): IAMZERO
0:14:10.000000010 DEBUG (0): 
0:14:10.000000010 DEBUG (0): ##################################### 
0:14:10.000000010 DEBUG (0): #######   ROUND   15    ############## 
0:14:10.000000010 DEBUG (0): #####################################
0:14:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:14:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:14:54.000000010 DEBUG (2): SendMeasTimer fired!
0:14:54.000000010 DEBUG (2): measurement is: 2
0:14:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:14:54.000000010 DEBUG (2): Sending MeasMsg... 
0:14:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:14:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:14:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:14:54.000000010 DEBUG (8): SendMeasTimer fired!
0:14:54.000000010 DEBUG (8): measurement is: 8
0:14:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:14:54.000000010 DEBUG (8): Sending MeasMsg... 
0:14:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:14:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:14:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:14:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:14:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:14:54.006561261 DEBUG (5): ### MeasReceive.receive() start ##### 
0:14:54.006561261 DEBUG (5): Some measurement received!!!  from 2 
0:14:54.006561261 DEBUG (5): ### MeasReceive.receive() end ##### 
0:14:54.006561271 DEBUG (5): receiveMeasTask(): len=4 
0:14:54.006561271 DEBUG (5): MeasMsg received from 2 !!! 
0:14:54.006561271 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:14:54.006729106 DEBUG (2): A Measure package sent... True 
0:14:54.008636445 DEBUG (7): ### MeasReceive.receive() start ##### 
0:14:54.008636445 DEBUG (7): Some measurement received!!!  from 8 
0:14:54.008636445 DEBUG (7): ### MeasReceive.receive() end ##### 
0:14:54.008636455 DEBUG (7): receiveMeasTask(): len=4 
0:14:54.008636455 DEBUG (7): MeasMsg received from 8 !!! 
0:14:54.008636455 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:14:54.008804290 DEBUG (8): A Measure package sent... True 
0:14:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:14:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:14:58.000000010 DEBUG (5): SendMeasTimer fired!
0:14:58.000000010 DEBUG (5): measurement is: 5
0:14:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:14:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:14:58.000000010 DEBUG (5): Sending MeasMsg... 
0:14:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:14:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:14:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:14:58.000000010 DEBUG (7): SendMeasTimer fired!
0:14:58.000000010 DEBUG (7): measurement is: 7
0:14:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:14:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:14:58.000000010 DEBUG (7): Sending MeasMsg... 
0:14:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:14:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:14:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:14:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:14:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:14:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:14:58.004913321 DEBUG (5): A Measure package sent... True 
0:14:58.005416859 DEBUG (6): ### MeasReceive.receive() start ##### 
0:14:58.005416859 DEBUG (6): Some measurement received!!!  from 7 
0:14:58.005416859 DEBUG (6): ### MeasReceive.receive() end ##### 
0:14:58.005416869 DEBUG (6): receiveMeasTask(): len=4 
0:14:58.005416869 DEBUG (6): MeasMsg received from 7 !!! 
0:14:58.005416869 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:14:58.005584704 DEBUG (7): A Measure package sent... True 
Node 0 connected with node 1 True True
Node 0 connected with node 2 False False
Node 1 connected with node 7 False False
Node 2 connected with node 3 False False
Node 4 connected with node 8 False False
